sample_id,frequency_hz,sensor_id,node_id,prior_id,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,polarization,h_real,h_imag,cst_project,cst_probe_item,extraction_method,layout_candidate,layout_method,layout_sensor_count,selected_for_measurement,reconstruction_model,reconstruction_degree
L1_short_dipole_x_1p2G,1200000000,40,40,level1_local_sphere_r0p35,-0.0618748285048,0.340118777696,4.0546875,-0.1767852243,0.971767936274,0.15625,-0.983852060512,-0.17898358312,0.0,0.0279661848625,-0.153726884455,0.98771753933,0.0160352125027,Hy,1.8108850661987412e-06,1.0096486319188767e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0618748 0.340119 4.05469)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,40,40,level1_local_sphere_r0p35,-0.0618748285048,0.340118777696,4.0546875,-0.1767852243,0.971767936274,0.15625,-0.983852060512,-0.17898358312,0.0,0.0279661848625,-0.153726884455,0.98771753933,0.0160352125027,Hz,-1.6643358053741512e-05,-1.0135156591755656e-05,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0618748 0.340119 4.05469)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,41,41,level1_local_sphere_r0p35,-0.184694868797,-0.293498620819,4.04739583333,-0.527699625134,-0.838567488055,0.135416666667,0.846363563284,-0.532605593986,0.0,0.0721236741855,0.114611732528,0.990788739535,0.0160352125027,Hx,3.2965675855982905e-12,-8.247625082344083e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.184695 -0.293499 4.0474)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,41,41,level1_local_sphere_r0p35,-0.184694868797,-0.293498620819,4.04739583333,-0.527699625134,-0.838567488055,0.135416666667,0.846363563284,-0.532605593986,0.0,0.0721236741855,0.114611732528,0.990788739535,0.0160352125027,Hy,2.1697978189777165e-06,1.2919126272687128e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.184695 -0.293499 4.0474)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,41,41,level1_local_sphere_r0p35,-0.184694868797,-0.293498620819,4.04739583333,-0.527699625134,-0.838567488055,0.135416666667,0.846363563284,-0.532605593986,0.0,0.0721236741855,0.114611732528,0.990788739535,0.0160352125027,Hz,1.4313998530781751e-05,8.219910816159299e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.184695 -0.293499 4.0474)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,42,42,level1_local_sphere_r0p35,0.335329760907,0.0918999851235,4.04010416667,0.958085031164,0.262571386067,0.114583333333,-0.264312241699,0.964437161711,0.0,-0.110508424779,-0.0302857776946,0.993413639791,0.0160352125027,Hx,-1.8420244315317457e-12,5.108503189608162e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.33533 0.0919 4.0401)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,42,42,level1_local_sphere_r0p35,0.335329760907,0.0918999851235,4.04010416667,0.958085031164,0.262571386067,0.114583333333,-0.264312241699,0.964437161711,0.0,-0.110508424779,-0.0302857776946,0.993413639791,0.0160352125027,Hy,1.987339350322227e-06,1.0764148077373975e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.33533 0.0919 4.0401)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,42,42,level1_local_sphere_r0p35,0.335329760907,0.0918999851235,4.04010416667,0.958085031164,0.262571386067,0.114583333333,-0.264312241699,0.964437161711,0.0,-0.110508424779,-0.0302857776946,0.993413639791,0.0160352125027,Hz,-4.5834251616931145e-06,-2.404746093066925e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.33533 0.0919 4.0401)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,43,43,level1_local_sphere_r0p35,-0.310018771595,0.159096515054,4.0328125,-0.885767918844,0.454561471583,0.09375,-0.456572321037,-0.889686301829,0.0,0.0834080907965,-0.0428036550972,0.99559577013,0.0160352125027,Hx,2.5413153083458384e-12,-6.063912898586194e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.310019 0.159097 4.03281)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,43,43,level1_local_sphere_r0p35,-0.310018771595,0.159096515054,4.0328125,-0.885767918844,0.454561471583,0.09375,-0.456572321037,-0.889686301829,0.0,0.0834080907965,-0.0428036550972,0.99559577013,0.0160352125027,Hy,1.7223532146337587e-06,9.913623576819853e-07,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.310019 0.159097 4.03281)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,43,43,level1_local_sphere_r0p35,-0.310018771595,0.159096515054,4.0328125,-0.885767918844,0.454561471583,0.09375,-0.456572321037,-0.889686301829,0.0,0.0834080907965,-0.0428036550972,0.99559577013,0.0160352125027,Hz,-8.283301182727264e-06,-4.3064784671524745e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.310019 0.159097 4.03281)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,44,44,level1_local_sphere_r0p35,0.121342016448,-0.327299254674,4.02552083333,0.346691475567,-0.93514072764,0.0729166666667,0.937636681948,0.347616818733,-0.0,-0.0253470596993,0.068369341392,0.997338036837,0.0160352125027,Hx,-7.982243115164506e-13,5.197048231847527e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.121342 -0.327299 4.02552)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,44,44,level1_local_sphere_r0p35,0.121342016448,-0.327299254674,4.02552083333,0.346691475567,-0.93514072764,0.0729166666667,0.937636681948,0.347616818733,-0.0,-0.0253470596993,0.068369341392,0.997338036837,0.0160352125027,Hy,1.2963980962744284e-06,5.298387674234782e-07,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.121342 -0.327299 4.02552)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,44,44,level1_local_sphere_r0p35,0.121342016448,-0.327299254674,4.02552083333,0.346691475567,-0.93514072764,0.0729166666667,0.937636681948,0.347616818733,-0.0,-0.0253470596993,0.068369341392,0.997338036837,0.0160352125027,Hz,1.6071627221085714e-05,9.588533837675349e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.121342 -0.327299 4.02552)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,45,45,level1_local_sphere_r0p35,0.131785818659,0.323728583049,4.01822916667,0.376530910455,0.924938808712,0.0520833333333,-0.926195895389,0.377042654569,0.0,-0.0196376382588,-0.0482393695515,0.99864274212,0.0160352125027,Hx,-1.1855961848750822e-12,4.153853033538702e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.131786 0.323729 4.01823)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,45,45,level1_local_sphere_r0p35,0.131785818659,0.323728583049,4.01822916667,0.376530910455,0.924938808712,0.0520833333333,-0.926195895389,0.377042654569,0.0,-0.0196376382588,-0.0482393695515,0.99864274212,0.0160352125027,Hy,1.1499959887834411e-07,1.101879792413436e-07,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.131786 0.323729 4.01823)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,45,45,level1_local_sphere_r0p35,0.131785818659,0.323728583049,4.01822916667,0.376530910455,0.924938808712,0.0520833333333,-0.926195895389,0.377042654569,0.0,-0.0196376382588,-0.0482393695515,0.99864274212,0.0160352125027,Hz,-1.5406299386058938e-05,-9.711788872077306e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.131786 0.323729 4.01823)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,46,46,level1_local_sphere_r0p35,-0.316125078892,-0.149817574368,4.0109375,-0.903214511119,-0.428050212479,0.03125,0.42825937458,-0.903655857107,0.0,0.0282392455346,0.0133831054556,0.999511599482,0.0160352125027,Hx,-6.639919614114584e-14,1.1830854179826712e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.316125 -0.149818 4.01094)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,46,46,level1_local_sphere_r0p35,-0.316125078892,-0.149817574368,4.0109375,-0.903214511119,-0.428050212479,0.03125,0.42825937458,-0.903655857107,0.0,0.0282392455346,0.0133831054556,0.999511599482,0.0160352125027,Hy,3.860307486477544e-07,5.324952967599247e-07,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.316125 -0.149818 4.01094)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,46,46,level1_local_sphere_r0p35,-0.316125078892,-0.149817574368,4.0109375,-0.903214511119,-0.428050212479,0.03125,0.42825937458,-0.903655857107,0.0,0.0282392455346,0.0133831054556,0.999511599482,0.0160352125027,Hz,7.432684305345189e-06,3.6502046362183584e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.316125 -0.149818 4.01094)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,47,47,level1_local_sphere_r0p35,0.334446318417,-0.10311337448,4.00364583333,0.955560909763,-0.294609641371,0.0104166666667,0.294625626268,0.955612756479,-0.0,-0.00995429954666,0.0030690169403,0.999945745056,0.0160352125027,Hx,-1.922591517456e-13,1.276060585031e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.334446 -0.103113 4.00365)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,47,47,level1_local_sphere_r0p35,0.334446318417,-0.10311337448,4.00364583333,0.955560909763,-0.294609641371,0.0104166666667,0.294625626268,0.955612756479,-0.0,-0.00995429954666,0.0030690169403,0.999945745056,0.0160352125027,Hy,2.092859462905e-07,9.476075434869e-08,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.334446 -0.103113 4.00365)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,47,47,level1_local_sphere_r0p35,0.334446318417,-0.10311337448,4.00364583333,0.955560909763,-0.294609641371,0.0104166666667,0.294625626268,0.955612756479,-0.0,-0.00995429954666,0.0030690169403,0.999945745056,0.0160352125027,Hz,5.12807838685e-06,2.941219580289e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.334446 -0.103113 4.00365)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,48,48,level1_local_sphere_r0p35,-0.176958222919,0.301947835297,3.99635416667,-0.505594922625,0.86270810085,-0.0104166666667,-0.862754909569,-0.505622355137,0.0,-0.00526689953268,0.00898703030801,0.999945745056,0.0160352125027,Hx,1.0921632875579999e-13,7.832371553002999e-13,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.176958 0.301948 3.99635)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,48,48,level1_local_sphere_r0p35,-0.176958222919,0.301947835297,3.99635416667,-0.505594922625,0.86270810085,-0.0104166666667,-0.862754909569,-0.505622355137,0.0,-0.00526689953268,0.00898703030801,0.999945745056,0.0160352125027,Hy,-2.166681558709e-07,-8.369382470261e-08,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.176958 0.301948 3.99635)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,48,48,level1_local_sphere_r0p35,-0.176958222919,0.301947835297,3.99635416667,-0.505594922625,0.86270810085,-0.0104166666667,-0.862754909569,-0.505622355137,0.0,-0.00526689953268,0.00898703030801,0.999945745056,0.0160352125027,Hz,-1.48790018852e-05,-8.745689830218e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.176958 0.301948 3.99635)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,49,49,level1_local_sphere_r0p35,-0.0734474433527,-0.342031934414,3.9890625,-0.209849838151,-0.977234098325,-0.03125,0.977711613182,-0.209952379001,0.0,-0.00656101184379,-0.0305534879119,0.999511599482,0.0160352125027,Hx,-3.700184650086e-13,5.088538921929e-13,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0734474 -0.342032 3.98906)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,49,49,level1_local_sphere_r0p35,-0.0734474433527,-0.342031934414,3.9890625,-0.209849838151,-0.977234098325,-0.03125,0.977711613182,-0.209952379001,0.0,-0.00656101184379,-0.0305534879119,0.999511599482,0.0160352125027,Hy,-1.300111210585e-06,-5.104121170858e-07,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0734474 -0.342032 3.98906)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,49,49,level1_local_sphere_r0p35,-0.0734474433527,-0.342031934414,3.9890625,-0.209849838151,-0.977234098325,-0.03125,0.977711613182,-0.209952379001,0.0,-0.00656101184379,-0.0305534879119,0.999511599482,0.0160352125027,Hz,1.641835090293e-05,1.010392527254e-05,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.0734474 -0.342032 3.98906)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,50,50,level1_local_sphere_r0p35,0.284949194234,0.202414560217,3.98177083333,0.814140554955,0.578327314906,-0.0520833333333,-0.579113321024,0.815247055445,0.0,0.0424607841378,0.0301621521367,0.99864274212,0.0160352125027,Hx,7.488514885924999e-13,-5.162738745061e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.284949 0.202415 3.98177)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,50,50,level1_local_sphere_r0p35,0.284949194234,0.202414560217,3.98177083333,0.814140554955,0.578327314906,-0.0520833333333,-0.579113321024,0.815247055445,0.0,0.0424607841378,0.0301621521367,0.99864274212,0.0160352125027,Hy,-1.079163944766e-06,-4.888793538898e-07,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.284949 0.202415 3.98177)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,50,50,level1_local_sphere_r0p35,0.284949194234,0.202414560217,3.98177083333,0.814140554955,0.578327314906,-0.0520833333333,-0.579113321024,0.815247055445,0.0,0.0424607841378,0.0301621521367,0.99864274212,0.0160352125027,Hz,-9.689496979143e-06,-5.474027844788e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.284949 0.202415 3.98177)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,51,51,level1_local_sphere_r0p35,-0.346388597228,0.0431697437643,3.97447916667,-0.989681706365,0.123342125041,-0.0729166666667,-0.123671333575,-0.99232323426,0.0,-0.0723569024981,0.00901770140651,0.997338036837,0.0160352125027,Hx,-5.135863188403e-12,1.629910950214e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.346389 0.0431697 3.97448)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,51,51,level1_local_sphere_r0p35,-0.346388597228,0.0431697437643,3.97447916667,-0.989681706365,0.123342125041,-0.0729166666667,-0.123671333575,-0.99232323426,0.0,-0.0723569024981,0.00901770140651,0.997338036837,0.0160352125027,Hy,-1.386619185813e-06,-7.160488300905e-07,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.346389 0.0431697 3.97448)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,51,51,level1_local_sphere_r0p35,-0.346388597228,0.0431697437643,3.97447916667,-0.989681706365,0.123342125041,-0.0729166666667,-0.123671333575,-0.99232323426,0.0,-0.0723569024981,0.00901770140651,0.997338036837,0.0160352125027,Hz,-2.251357772613e-06,-1.303274705023e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.346389 0.0431697 3.97448)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,52,52,level1_local_sphere_r0p35,0.225860178959,-0.265349805737,3.9671875,0.645314797024,-0.758142302105,-0.09375,0.761496106001,0.648169484429,-0.0,0.0607658891652,-0.0713902599376,0.99559577013,0.0160352125027,Hx,7.209531654725e-13,-7.318876259936001e-12,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.22586 -0.26535 3.96719)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,52,52,level1_local_sphere_r0p35,0.225860178959,-0.265349805737,3.9671875,0.645314797024,-0.758142302105,-0.09375,0.761496106001,0.648169484429,-0.0,0.0607658891652,-0.0713902599376,0.99559577013,0.0160352125027,Hy,-1.852759593424e-06,-7.479365539528e-07,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.22586 -0.26535 3.96719)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,52,52,level1_local_sphere_r0p35,0.225860178959,-0.265349805737,3.9671875,0.645314797024,-0.758142302105,-0.09375,0.761496106001,0.648169484429,-0.0,0.0607658891652,-0.0713902599376,0.99559577013,0.0160352125027,Hz,1.330994082346e-05,7.254168010202e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.22586 -0.26535 3.96719)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,53,53,level1_local_sphere_r0p35,0.0126711182461,0.34746380902,3.95989583333,0.0362031949889,0.992753740056,-0.114583333333,-0.999335725111,0.0364432231839,0.0,0.00417578598983,0.114507218502,0.993413639791,0.0160352125027,Hx,-6.633473054055999e-13,-8.551277323092999e-13,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0126711 0.347464 3.9599)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,53,53,level1_local_sphere_r0p35,0.0126711182461,0.34746380902,3.95989583333,0.0362031949889,0.992753740056,-0.114583333333,-0.999335725111,0.0364432231839,0.0,0.00417578598983,0.114507218502,0.993413639791,0.0160352125027,Hy,-4.633656014508e-06,-1.913332459334e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0126711 0.347464 3.9599)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,53,53,level1_local_sphere_r0p35,0.0126711182461,0.34746380902,3.95989583333,0.0362031949889,0.992753740056,-0.114583333333,-0.999335725111,0.0364432231839,0.0,0.00417578598983,0.114507218502,0.993413639791,0.0160352125027,Hz,-1.624746160565e-05,-1.136045762194e-05,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (0.0126711 0.347464 3.9599)(Z) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,54,54,level1_local_sphere_r0p35,-0.243406860154,-0.246995415772,3.95260416667,-0.695448171869,-0.705701187921,-0.135416666667,0.712262018897,-0.701913681614,0.0,-0.0950508110519,-0.0964521483923,0.990788739535,0.0160352125027,Hx,-3.188649874358e-12,1.0120729421250001e-11,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.243407 -0.246995 3.9526)(X) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,54,54,level1_local_sphere_r0p35,-0.243406860154,-0.246995415772,3.95260416667,-0.695448171869,-0.705701187921,-0.135416666667,0.712262018897,-0.701913681614,0.0,-0.0950508110519,-0.0964521483923,0.990788739535,0.0160352125027,Hy,-2.643856640537e-06,-1.147440081264e-06,C:\csttmp\huy_sf_safe_hfield96_s\L1_short_dipole_x_1p2G_hfield96.cst,1D Results\Probes\H-Field\H-Field (-0.243407 -0.246995 3.9526)(Y) [1],CST ResultTree 1D complex local Cartesian H-field probe,fibonacci_snap_32,fibonacci_snap,32,True,complex_cartesian_polynomial_on_sphere,3
