sample_id,frequency_hz,sensor_id,node_id,prior_id,x_m,y_m,z_m,normal_x,normal_y,normal_z,tangent1_x,tangent1_y,tangent1_z,tangent2_x,tangent2_y,tangent2_z,weight_m2,polarization,e_real,e_imag,cst_project,cst_probe_item,extraction_method,layout_candidate,layout_method,layout_sensor_count,selected_for_measurement,reconstruction_model,reconstruction_degree
L1_short_dipole_x_1p2G,1200000000,56,56,level1_local_sphere_r0p35,-0.265550843829,0.219411331159,3.93802083333,-0.758716696655,0.626889517597,-0.177083333333,-0.636956059621,-0.770900109037,0.0,-0.136513560975,0.112794302224,0.984195861125,0.0160352125027,Ex,0.002281556302679,0.00241228215423,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.265551 0.219411 3.93802)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,56,56,level1_local_sphere_r0p35,-0.265550843829,0.219411331159,3.93802083333,-0.758716696655,0.626889517597,-0.177083333333,-0.636956059621,-0.770900109037,0.0,-0.136513560975,0.112794302224,0.984195861125,0.0160352125027,Ey,0.003355276339573,0.0009758568636115,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.265551 0.219411 3.93802)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,56,56,level1_local_sphere_r0p35,-0.265550843829,0.219411331159,3.93802083333,-0.758716696655,0.626889517597,-0.177083333333,-0.636956059621,-0.770900109037,0.0,-0.136513560975,0.112794302224,0.984195861125,0.0160352125027,Ez,-0.0009938354266168,-0.0002736580235122,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.265551 0.219411 3.93802)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,57,57,level1_local_sphere_r0p35,0.047406362772,-0.339785503543,3.93072916667,0.135446750777,-0.970815724409,-0.197916666667,0.990407116567,0.138180112366,-0.0,0.0273481472391,-0.196018075154,0.980218849572,0.0160352125027,Ex,0.006239277076551495,0.0032888156962841216,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0474064 -0.339786 3.93073)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,57,57,level1_local_sphere_r0p35,0.047406362772,-0.339785503543,3.93072916667,0.135446750777,-0.970815724409,-0.197916666667,0.990407116567,0.138180112366,-0.0,0.0273481472391,-0.196018075154,0.980218849572,0.0160352125027,Ey,0.001002491341421533,0.0002834696827786774,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0474064 -0.339786 3.93073)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,57,57,level1_local_sphere_r0p35,0.047406362772,-0.339785503543,3.93072916667,0.135446750777,-0.970815724409,-0.197916666667,0.990407116567,0.138180112366,-0.0,0.0273481472391,-0.196018075154,0.980218849572,0.0160352125027,Ez,0.000169432214031208,7.411213373574799e-05,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0474064 -0.339786 3.93073)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,58,58,level1_local_sphere_r0p35,0.193684942094,0.281290466955,3.9234375,0.55338554884,0.803687048443,-0.21875,-0.823634709147,0.56712068018,0.0,0.124057648789,0.180170092626,0.97578093725,0.0160352125027,Ex,0.0041973700732937805,0.002768276743629486,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.193685 0.28129 3.92344)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,58,58,level1_local_sphere_r0p35,0.193684942094,0.281290466955,3.9234375,0.55338554884,0.803687048443,-0.21875,-0.823634709147,0.56712068018,0.0,0.124057648789,0.180170092626,0.97578093725,0.0160352125027,Ey,-0.00321100143162225,-0.0009394892516425833,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.193685 0.28129 3.92344)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,58,58,level1_local_sphere_r0p35,0.193684942094,0.281290466955,3.9234375,0.55338554884,0.803687048443,-0.21875,-0.823634709147,0.56712068018,0.0,0.124057648789,0.180170092626,0.97578093725,0.0160352125027,Ez,0.0008457103802598213,0.0002533764788662977,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.193685 0.28129 3.92344)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,59,59,level1_local_sphere_r0p35,-0.331153151311,-0.0761975662947,3.91614583333,-0.946151860889,-0.217707332271,-0.239583333333,0.224238086293,-0.974534391725,0.0,-0.233482198018,-0.0537237081744,0.970875803792,0.0160352125027,Ex,1.3277474805318667e-05,0.0017196811893671108,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.331153 -0.0761976 3.91615)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,59,59,level1_local_sphere_r0p35,-0.331153151311,-0.0761975662947,3.91614583333,-0.946151860889,-0.217707332271,-0.239583333333,0.224238086293,-0.974534391725,0.0,-0.233482198018,-0.0537237081744,0.970875803792,0.0160352125027,Ey,-0.0014808097996990264,-0.0004093829587249336,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.331153 -0.0761976 3.91615)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,59,59,level1_local_sphere_r0p35,-0.331153151311,-0.0761975662947,3.91614583333,-0.946151860889,-0.217707332271,-0.239583333333,0.224238086293,-0.974534391725,0.0,-0.233482198018,-0.0537237081744,0.970875803792,0.0160352125027,Ez,-0.0015761728317979944,-0.000479818519352689,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.331153 -0.0761976 3.91615)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,60,60,level1_local_sphere_r0p35,0.294014577107,-0.166576905705,3.90885416667,0.840041648878,-0.475934016301,-0.260416666667,0.492942336922,0.87006198197,-0.0,0.226578641138,-0.12837040024,0.965496328176,0.0160352125027,Ex,0.0012681418488841398,0.002162476283119722,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.294015 -0.166577 3.90885)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,60,60,level1_local_sphere_r0p35,0.294014577107,-0.166576905705,3.90885416667,0.840041648878,-0.475934016301,-0.260416666667,0.492942336922,0.87006198197,-0.0,0.226578641138,-0.12837040024,0.965496328176,0.0160352125027,Ey,0.0029451324946849246,0.0008527066024407957,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.294015 -0.166577 3.90885)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,60,60,level1_local_sphere_r0p35,0.294014577107,-0.166576905705,3.90885416667,0.840041648878,-0.475934016301,-0.260416666667,0.492942336922,0.87006198197,-0.0,0.226578641138,-0.12837040024,0.965496328176,0.0160352125027,Ez,0.0016142235629389202,0.0004680484594885842,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.294015 -0.166577 3.90885)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,61,61,level1_local_sphere_r0p35,-0.103643026708,0.31948111307,3.9015625,-0.296122933452,0.9128031802,-0.28125,-0.95119876216,-0.308578863282,0.0,-0.0867878052982,0.267524651858,0.959634533299,0.0160352125027,Ex,0.005776626393943102,0.0032654653560804684,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.103643 0.319481 3.90156)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,61,61,level1_local_sphere_r0p35,-0.103643026708,0.31948111307,3.9015625,-0.296122933452,0.9128031802,-0.28125,-0.95119876216,-0.308578863282,0.0,-0.0867878052982,0.267524651858,0.959634533299,0.0160352125027,Ey,0.0019142760277984475,0.0005449450269699784,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.103643 0.319481 3.90156)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,61,61,level1_local_sphere_r0p35,-0.103643026708,0.31948111307,3.9015625,-0.296122933452,0.9128031802,-0.28125,-0.95119876216,-0.308578863282,0.0,-0.0867878052982,0.267524651858,0.959634533299,0.0160352125027,Ez,-0.0006302882724183616,-0.00018361944537159452,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.103643 0.319481 3.90156)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,62,62,level1_local_sphere_r0p35,-0.138460498105,-0.303562240373,3.89427083333,-0.395601423159,-0.86732068678,-0.302083333333,0.909826391245,-0.414989081536,0.0,-0.125361285047,-0.274843389022,0.953281521756,0.0160352125027,Ex,0.005365853296911783,0.00291690166310822,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.13846 -0.303562 3.89427)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,62,62,level1_local_sphere_r0p35,-0.138460498105,-0.303562240373,3.89427083333,-0.395601423159,-0.86732068678,-0.302083333333,0.909826391245,-0.414989081536,0.0,-0.125361285047,-0.274843389022,0.953281521756,0.0160352125027,Ey,-0.0024089453411107508,-0.0007139393076755731,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.13846 -0.303562 3.89427)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,62,62,level1_local_sphere_r0p35,-0.138460498105,-0.303562240373,3.89427083333,-0.395601423159,-0.86732068678,-0.302083333333,0.909826391245,-0.414989081536,0.0,-0.125361285047,-0.274843389022,0.953281521756,0.0160352125027,Ez,-0.0008529887442085066,-0.00026149201262890025,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.13846 -0.303562 3.89427)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,63,63,level1_local_sphere_r0p35,0.304941393693,0.129371703417,3.88697916667,0.871261124838,0.369633438334,-0.322916666667,-0.390556568557,0.920578930216,0.0,0.297270279549,0.126117225263,0.946427401542,0.0160352125027,Ex,0.0009424360727443787,0.0020128245673834005,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.304941 0.129372 3.88698)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,63,63,level1_local_sphere_r0p35,0.304941393693,0.129371703417,3.88697916667,0.871261124838,0.369633438334,-0.322916666667,-0.390556568557,0.920578930216,0.0,0.297270279549,0.126117225263,0.946427401542,0.0160352125027,Ey,-0.0023322811358556478,-0.000687953584019491,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.304941 0.129372 3.88698)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,63,63,level1_local_sphere_r0p35,0.304941393693,0.129371703417,3.88697916667,0.871261124838,0.369633438334,-0.322916666667,-0.390556568557,0.920578930216,0.0,0.297270279549,0.126117225263,0.946427401542,0.0160352125027,Ez,0.0020618060788998,0.0005994919992467058,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.304941 0.129372 3.88698)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,64,64,level1_local_sphere_r0p35,-0.309813379442,0.10972954143,3.8796875,-0.88518108412,0.313512975515,-0.34375,-0.33385787368,-0.942623424376,0.0,-0.324026802129,0.114763644077,0.939061200082,0.0160352125027,Ex,0.0007829122470358622,0.0020848634921118367,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.309813 0.10973 3.87969)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,64,64,level1_local_sphere_r0p35,-0.309813379442,0.10972954143,3.8796875,-0.88518108412,0.313512975515,-0.34375,-0.33385787368,-0.942623424376,0.0,-0.324026802129,0.114763644077,0.939061200082,0.0160352125027,Ey,0.0019155482536527036,0.0005777325070796082,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.309813 0.10973 3.87969)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,64,64,level1_local_sphere_r0p35,-0.309813379442,0.10972954143,3.8796875,-0.88518108412,0.313512975515,-0.34375,-0.33385787368,-0.942623424376,0.0,-0.324026802129,0.114763644077,0.939061200082,0.0160352125027,Ez,-0.002159038093659249,-0.000625644278888222,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.309813 0.10973 3.87969)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,65,65,level1_local_sphere_r0p35,0.15302878807,-0.287748790912,3.87239583333,0.437225108772,-0.822139402605,-0.364583333333,0.882909380062,0.469543423549,-0.0,0.171187706502,-0.321894044814,0.931170764713,0.0160352125027,Ex,0.005022951382992901,0.003026896312460755,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.153029 -0.287749 3.8724)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,65,65,level1_local_sphere_r0p35,0.15302878807,-0.287748790912,3.87239583333,0.437225108772,-0.822139402605,-0.364583333333,0.882909380062,0.469543423549,-0.0,0.171187706502,-0.321894044814,0.931170764713,0.0160352125027,Ey,0.0026364723789787966,0.000766839453821438,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.153029 -0.287749 3.8724)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,65,65,level1_local_sphere_r0p35,0.15302878807,-0.287748790912,3.87239583333,0.437225108772,-0.822139402605,-0.364583333333,0.882909380062,0.469543423549,-0.0,0.171187706502,-0.321894044814,0.931170764713,0.0160352125027,Ez,0.0011355263609663354,0.00034821023939096983,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.153029 -0.287749 3.8724)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,66,66,level1_local_sphere_r0p35,0.0807948878943,0.312690422366,3.86510416667,0.230842536841,0.89340120676,-0.385416666667,-0.968201924363,0.250170009513,0.0,0.0964196911665,0.373161158348,0.922742647251,0.0160352125027,Ex,0.00603544676110631,0.003281286925990037,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0807949 0.31269 3.8651)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,66,66,level1_local_sphere_r0p35,0.0807948878943,0.312690422366,3.86510416667,0.230842536841,0.89340120676,-0.385416666667,-0.968201924363,0.250170009513,0.0,0.0964196911665,0.373161158348,0.922742647251,0.0160352125027,Ey,-0.0014795714230543067,-0.00043765627098891287,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0807949 0.31269 3.8651)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,66,66,level1_local_sphere_r0p35,0.0807948878943,0.312690422366,3.86510416667,0.230842536841,0.89340120676,-0.385416666667,-0.968201924363,0.250170009513,0.0,0.0964196911665,0.373161158348,0.922742647251,0.0160352125027,Ez,0.0006231341089466748,0.00018183301018584566,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.0807949 0.31269 3.8651)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,67,67,level1_local_sphere_r0p35,-0.268159444272,-0.174279164823,3.8578125,-0.766169840778,-0.497940470922,-0.40625,0.544934553379,-0.838478582036,0.0,-0.340631923952,-0.22137966231,0.913761969826,0.0160352125027,Ex,0.002279962070183,0.002187476643709,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.268159 -0.174279 3.85781)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,67,67,level1_local_sphere_r0p35,-0.268159444272,-0.174279164823,3.8578125,-0.766169840778,-0.497940470922,-0.40625,0.544934553379,-0.838478582036,0.0,-0.340631923952,-0.22137966231,0.913761969826,0.0160352125027,Ey,-0.002673352316439,-0.0007839604062327,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.268159 -0.174279 3.85781)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,67,67,level1_local_sphere_r0p35,-0.268159444272,-0.174279164823,3.8578125,-0.766169840778,-0.497940470922,-0.40625,0.544934553379,-0.838478582036,0.0,-0.340631923952,-0.22137966231,0.913761969826,0.0160352125027,Ez,-0.002218331045105,-0.0006746739529704,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.268159 -0.174279 3.85781)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,68,68,level1_local_sphere_r0p35,0.312159487588,-0.0520810238109,3.85052083333,0.891884250253,-0.148802925174,-0.427083333333,0.16456636386,0.986366013144,-0.0,0.42126048478,-0.0702835512319,0.904212268435,0.0160352125027,Ex,0.0006845330908949595,0.002014284836903156,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.312159 -0.052081 3.85052)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,68,68,level1_local_sphere_r0p35,0.312159487588,-0.0520810238109,3.85052083333,0.891884250253,-0.148802925174,-0.427083333333,0.16456636386,0.986366013144,-0.0,0.42126048478,-0.0702835512319,0.904212268435,0.0160352125027,Ey,0.0009861977463871967,0.0002768033415461143,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.312159 -0.052081 3.85052)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,68,68,level1_local_sphere_r0p35,0.312159487588,-0.0520810238109,3.85052083333,0.891884250253,-0.148802925174,-0.427083333333,0.16456636386,0.986366013144,-0.0,0.42126048478,-0.0702835512319,0.904212268435,0.0160352125027,Ez,0.0027940125348309202,0.0008094240651446036,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (0.312159 -0.052081 3.85052)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,69,69,level1_local_sphere_r0p35,-0.192810395297,0.2464691812,3.84322916667,-0.550886843705,0.704197660572,-0.447916666667,-0.787626783557,-0.616152618937,0.0,-0.275985027232,0.352791163468,0.894075309872,0.0160352125027,Ex,0.004242969630326251,0.003004987586562341,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.19281 0.246469 3.84323)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,69,69,level1_local_sphere_r0p35,-0.192810395297,0.2464691812,3.84322916667,-0.550886843705,0.704197660572,-0.447916666667,-0.787626783557,-0.616152618937,0.0,-0.275985027232,0.352791163468,0.894075309872,0.0160352125027,Ey,0.0027260441351469847,0.0007995724634077151,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.19281 0.246469 3.84323)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,69,69,level1_local_sphere_r0p35,-0.192810395297,0.2464691812,3.84322916667,-0.550886843705,0.704197660572,-0.447916666667,-0.787626783557,-0.616152618937,0.0,-0.275985027232,0.352791163468,0.894075309872,0.0160352125027,Ez,-0.0017663037651152913,-0.0005110959498488365,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.19281 0.246469 3.84323)(Z) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,False,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,70,70,level1_local_sphere_r0p35,-0.0240229506746,-0.308231072306,3.8359375,-0.0686370019275,-0.880660206587,-0.46875,0.996976591612,-0.0777024824425,0.0,-0.0364230386449,-0.467332777318,0.883330876569,0.0160352125027,Ex,0.006437769498833,0.003281895231309,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.024023 -0.308231 3.83594)(X) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
L1_short_dipole_x_1p2G,1200000000,70,70,level1_local_sphere_r0p35,-0.0240229506746,-0.308231072306,3.8359375,-0.0686370019275,-0.880660206587,-0.46875,0.996976591612,-0.0777024824425,0.0,-0.0364230386449,-0.467332777318,0.883330876569,0.0160352125027,Ey,-0.0004119485587304,-0.0001286601113757,C:\csttmp\huy_sf_safe_efield96_s\L1_short_dipole_x_1p2G_efield96.cst,1D Results\Probes\E-Field\E-Field (-0.024023 -0.308231 3.83594)(Y) [1],CST ResultTree 1D complex local Cartesian E-field probe,geometric_farthest_24,geometric_farthest,24,True,complex_cartesian_polynomial_on_sphere,3
